transaction_id,client_id,produit,categorie,montant,quantite,ville,date,satisfaction
1,39,Tablette,Accessoire,182804.0,4,Douala,2025-01-01,2.0
2,29,Laptop,Informatique,710703.0,9,Douala,2025-01-02,2.0
3,15,Accessoire,Informatique,44081.0,6,Douala,2025-01-03,
4,43,Laptop,Informatique,723216.0,1,Douala,2025-01-04,4.0
5,8,Laptop,Electronique,360249.0,8,Douala,2025-01-05,4.0
6,21,Téléphone,Accessoire,224930.0,7,Yaoundé,2025-01-06,5.0
7,39,Accessoire,Accessoire,522313.0,3,Bamenda,2025-01-07,5.0
8,19,Accessoire,Accessoire,219532.0,1,Bafoussam,2025-01-08,1.0
9,23,Téléphone,Informatique,617380.0,5,Bafoussam,2025-01-09,2.0
10,11,Tablette,Electronique,524332.0,4,Bafoussam,2025-01-10,
11,11,Laptop,Informatique,321837.0,8,Bafoussam,2025-01-11,4.0
12,24,Imprimante,Informatique,294106.0,1,Yaoundé,2025-01-12,3.0
13,36,Laptop,Accessoire,33295.0,1,Garoua,2025-01-13,4.0
14,40,Laptop,Informatique,18807.0,4,Bamenda,2025-01-14,2.0
15,24,Tablette,Accessoire,440564.0,8,Douala,2025-01-15,4.0
16,3,Laptop,Electronique,162504.0,5,Garoua,2025-01-16,1.0
17,22,Téléphone,Accessoire,243067.0,2,Bafoussam,2025-01-17,2.0
18,2,Téléphone,Electronique,490008.0,6,Garoua,2025-01-18,3.0
19,24,Accessoire,Accessoire,697440.0,5,Bamenda,2025-01-19,1.0
20,44,Imprimante,Informatique,399540.0,2,Douala,2025-01-20,2.0
21,30,Laptop,Informatique,522923.0,3,Douala,2025-01-21,3.0
22,38,Laptop,Electronique,171981.0,9,Bamenda,2025-01-22,1.0
23,2,Tablette,Electronique,749699.0,7,Bamenda,2025-01-23,1.0
24,21,Téléphone,Electronique,24870.0,7,Bafoussam,2025-01-24,2.0
25,33,Imprimante,Accessoire,208196.0,6,Douala,2025-01-25,5.0
26,12,Accessoire,Accessoire,253683.0,8,Garoua,2025-01-26,1.0
27,22,Téléphone,Electronique,239677.0,4,Yaoundé,2025-01-27,1.0
28,44,Accessoire,Informatique,31790.0,8,Yaoundé,2025-01-28,3.0
29,25,Tablette,Accessoire,648162.0,4,Bamenda,2025-01-29,4.0
30,49,Tablette,Accessoire,453345.0,8,Bafoussam,2025-01-30,2.0
31,27,Laptop,Accessoire,754074.0,9,Yaoundé,2025-01-31,2.0
32,42,Imprimante,Electronique,492462.0,3,Douala,2025-02-01,5.0
33,28,Accessoire,Electronique,544773.0,3,Bamenda,2025-02-02,5.0
34,16,Téléphone,Electronique,91188.0,2,Garoua,2025-02-03,2.0
35,15,Tablette,Electronique,534036.0,3,Bamenda,2025-02-04,5.0
36,47,Laptop,Electronique,747129.0,3,Garoua,2025-02-05,3.0
37,44,Laptop,Informatique,669795.0,5,Bamenda,2025-02-06,2.0
38,3,Accessoire,Informatique,795141.0,5,Bamenda,2025-02-07,5.0
39,37,Tablette,Electronique,653249.0,2,Bamenda,2025-02-08,2.0
40,7,Imprimante,Accessoire,35355.0,6,Garoua,2025-02-09,4.0
41,21,Tablette,Electronique,716131.0,5,Garoua,2025-02-10,1.0
42,9,Accessoire,Informatique,456015.0,6,Bamenda,2025-02-11,2.0
43,39,Accessoire,Informatique,411332.0,1,Yaoundé,2025-02-12,1.0
44,18,Tablette,Accessoire,161542.0,5,Bafoussam,2025-02-13,5.0
45,4,Accessoire,Informatique,178416.0,9,Bafoussam,2025-02-14,1.0
46,25,Tablette,Electronique,310062.0,2,Bafoussam,2025-02-15,2.0
47,14,Téléphone,Accessoire,568586.0,1,Garoua,2025-02-16,4.0
48,50,Tablette,Electronique,506708.0,9,Garoua,2025-02-17,5.0
49,9,Tablette,Electronique,66629.0,9,Yaoundé,2025-02-18,2.0
50,26,Accessoire,Accessoire,333184.0,9,Bafoussam,2025-02-19,5.0
51,2,Accessoire,Electronique,497734.0,6,Bafoussam,2025-02-20,3.0
52,20,Laptop,Informatique,760195.0,8,Bamenda,2025-02-21,1.0
