transaction_id,client_id,produit,categorie,montant,quantite,ville,date,satisfaction,nom,age,segment,montant_eur,montant_usd,annee,mois,mois_nom,jour_semaine,trimestre,categorie_montant,ca_total,ca_total_eur,score
1,39,Tablette,Accessoire,182804.0,4,Douala,2025-01-01,2,Client_39,51,Premium,277.86,321.74,2025,1,Jan,Wednesday,1,Moyen,731216.0,1111.45,2.69
2,29,Laptop,Informatique,710703.0,9,Douala,2025-01-02,2,Client_29,25,Standard,1080.27,1250.84,2025,1,Jan,Thursday,1,Très grand,6396327.0,9722.42,6.18
3,15,Accessoire,Informatique,44081.0,6,Douala,2025-01-03,3,Client_15,50,Standard,67.0,77.58,2025,1,Jan,Friday,1,Petit,264486.0,402.02,3.17
4,43,Laptop,Informatique,723216.0,1,Douala,2025-01-04,4,Client_43,60,Standard,1099.29,1272.86,2025,1,Jan,Saturday,1,Très grand,723216.0,1099.29,4.62
5,8,Laptop,Electronique,360249.0,8,Douala,2025-01-05,4,Client_8,60,VIP,547.58,634.04,2025,1,Jan,Sunday,1,Grand,2881992.0,4380.63,5.36
6,21,Téléphone,Accessoire,224930.0,7,Yaoundé,2025-01-06,5,Client_21,34,Standard,341.89,395.88,2025,1,Jan,Monday,1,Grand,1574510.0,2393.26,4.95
7,39,Accessoire,Accessoire,522313.0,3,Bamenda,2025-01-07,5,Client_39,51,Premium,793.92,919.27,2025,1,Jan,Tuesday,1,Très grand,1566939.0,2381.75,4.87
8,19,Accessoire,Accessoire,219532.0,1,Bafoussam,2025-01-08,1,Client_19,54,VIP,333.69,386.38,2025,1,Jan,Wednesday,1,Grand,219532.0,333.69,1.53
9,23,Téléphone,Informatique,617380.0,5,Bafoussam,2025-01-09,2,Client_23,21,VIP,938.42,1086.59,2025,1,Jan,Thursday,1,Très grand,3086900.0,4692.09,4.63
10,11,Tablette,Electronique,524332.0,4,Bafoussam,2025-01-10,3,Client_11,50,Standard,796.98,922.82,2025,1,Jan,Friday,1,Très grand,2097328.0,3187.94,4.38
11,11,Laptop,Informatique,321837.0,8,Bafoussam,2025-01-11,4,Client_11,50,Standard,489.19,566.43,2025,1,Jan,Saturday,1,Grand,2574696.0,3913.54,5.21
12,24,Imprimante,Informatique,294106.0,1,Yaoundé,2025-01-12,3,Client_24,20,Premium,447.04,517.63,2025,1,Jan,Sunday,1,Grand,294106.0,447.04,2.61
13,36,Laptop,Accessoire,33295.0,1,Garoua,2025-01-13,4,Client_36,48,Standard,50.61,58.6,2025,1,Jan,Monday,1,Petit,33295.0,50.61,2.03
14,40,Laptop,Informatique,18807.0,4,Bamenda,2025-01-14,2,Client_40,30,VIP,28.59,33.1,2025,1,Jan,Tuesday,1,Petit,75228.0,114.35,2.07
15,24,Tablette,Accessoire,440564.0,8,Douala,2025-01-15,4,Client_24,20,Premium,669.66,775.39,2025,1,Jan,Wednesday,1,Grand,3524512.0,5357.26,5.66
16,3,Laptop,Electronique,162504.0,5,Garoua,2025-01-16,1,Client_3,46,Premium,247.01,286.01,2025,1,Jan,Thursday,1,Moyen,812520.0,1235.03,2.51
17,22,Téléphone,Accessoire,243067.0,2,Bafoussam,2025-01-17,2,Client_22,22,Premium,369.46,427.8,2025,1,Jan,Friday,1,Grand,486134.0,738.92,2.32
18,2,Téléphone,Electronique,490008.0,6,Garoua,2025-01-18,3,Client_2,20,Standard,744.81,862.41,2025,1,Jan,Saturday,1,Grand,2940048.0,4468.87,4.85
19,24,Accessoire,Accessoire,697440.0,5,Bamenda,2025-01-19,1,Client_24,20,Premium,1060.11,1227.49,2025,1,Jan,Sunday,1,Très grand,3487200.0,5300.54,4.53
20,44,Imprimante,Informatique,399540.0,2,Douala,2025-01-20,2,Client_44,23,Premium,607.3,703.19,2025,1,Jan,Monday,1,Grand,799080.0,1214.6,2.91
